question,answer
Evaluate -17 + (-26 - -72) + -61.,-32
What is the value of (2 - 19 - -3) + (-46 - -15)?,-45
7 - 14 - (-189 + 135),47
What is the value of (-31 - 2) + 1656 + -1643?,-20
What is (34 - (1 + -5 - (-1 + 3))) + -14 + 9?,35
Evaluate -7 + 5 + 6 + 18 - (14 - (-9 + 25)).,24
Evaluate 32 + (40 - 92) - -11.,-9
Calculate -6 + 13 - (-1 - ((2 - 0) + (-5 - 1))).,4
What is the value of 19 + (-10 - -4) - (14 + -21)?,20
What is (2 - 0 - -24) + -29 + -5 + 39 + -13?,18
Evaluate -19 - (37 - 2) - -5.,-49
Evaluate -1 + 9 - (-9 + (15 + -4 - 7) + 3).,10
Evaluate (-17 - (22 + -2 + -17)) + 69.,49
Calculate 8 + -8 + 2 - 29 - -1.,-26
What is the value of -8 + -13 + (-4 - -22) + -6 + -13?,-22
Evaluate 31 + 48 + -83 + 16.,12
What is 28 - (-187 + 187 + 1 + (1 - 11) + 17)?,20
What is (1 - -2) + -13 + (-98 - -101)?,-7
(-242 - -211) + 6 + -1 + 2,-24
Calculate -14 + (51 - 1 - 6).,30
What is the value of -10 + (-53 - -79 - -8)?,24
Calculate 17 - (39 - 19 - 14) - 41.,-30
What is 1 + (7 - (0 - (-9 - -19)))?,18
9 + -5 + -10 + (-1 - (-8 + -2)),3
Evaluate 3 + -7 - (-2 + 0 + -15).,13
What is the value of 106 + -205 + 77 - (1 + -1)?,-22
(0 - 11) + 62 + (-57 - -26),20
Evaluate 0 + -10 - (-17 + 40 - (-39 + 66)).,-6
What is the value of (-35 + 99 - 28) + -69?,-33
What is 3 - -33 - 10 - 58?,-32
Calculate (-9 - 14) + -16 - ((-2 - 8) + 2) - 5.,-36
What is the value of -9 + (-1 - -2 - -1 - (-16 + 8 + 2))?,-1
What is the value of 18 + 13 + (-13 - -27)?,45
What is the value of (-12 - (8 - 12) - -2) + -26 + 28?,-4
What is the value of (-22 + -2 - -12) + (0 - -4) - -12?,4
What is the value of -4 + (-6 - 3) + 53 + -3 + (-3 - -14)?,48
Calculate -5 - 7 - -9 - (42 + 0 - (-25 + 21)).,-49
What is the value of 27 + (-33 - -12) - (1 + -1 + 2 + 0)?,4
Calculate (-73 - -85) + (2 - 14).,0
40 - (5 - (-52 + 14)),-3
Calculate (7 - 3 - 7) + (-6 - -1) + -10 + 12.,-6
What is the value of 11 - ((-2 - -14) + (-85 + 40 - -49))?,-5
Evaluate -45 - (-63 + 2 + -9).,25
Evaluate 971 + -964 + -11 + 0 + 0 + -6.,-10
What is (149 - 114) + -7 + -70?,-42
Calculate (50 - (-25 + -4)) + -50.,29
11 + -2 + (-28 - (31 - 27)) + -1,-24
Calculate (1 - 50 - (-864 - -865)) + (9 - -1).,-40
What is the value of 1 + 5 + ((7 - 12) + -29 - -1)?,-27
Calculate 35 + -33 - (0 - 2) - (-1 - (-15 + 2)).,-8
What is the value of (-11 - 1) + (-321 - -328) + 23?,18
What is 5 + (-10 + 1 - (-25 - -19)) - (-6 - -40)?,-32
Calculate -1 + 0 + -97 + 106 + -23.,-15
What is 22 + 1 - (1892 + -1893)?,24
What is the value of (-44 - -10) + 14 + 15 - (-1 - 40)?,36
(112 - (-75 + 189)) + 15 + -1,12
What is the value of 25 - (81 + 41 + -74)?,-23
What is the value of (-1 - 0) + -1 + 3 + 33 - (3080 - 3076)?,30
What is the value of (5288 - 5259) + (1 + -3 - (1 - 12))?,38
(-58 - -55) + 34 + -13,18
Evaluate 9 - ((5 - 14 - -31) + -12).,-1
Evaluate (6 - (-31 + -23)) + 2 + -13.,49
(-15 - -1) + (-1 - -8) - -29 - 6,16
What is the value of (-28 - (8 + -62) - 18) + -10 + 0?,-2
What is the value of (-6 - -4) + 44 + -3 + (-64 - -55)?,30
Evaluate (3 - 3) + 6 - (1 + 0) - (29 + -61).,37
Calculate 23 - (-9 + 9 + (-26 - -32)).,17
Evaluate (34 - 23) + -24 - -3.,-10
What is the value of 40 - (7 + -3) - ((-33 - -50) + -9)?,28
What is the value of (41 + -48 - -12) + 30?,35
Calculate 7 + -54 + -1 - ((-6 + 2 - 2) + 0).,-42
Evaluate 34 + -17 + -34 - (-9 - 5).,-3
Evaluate 58 - ((-12 - -2) + 18).,50
Evaluate -9 - (7 - (-23 - (14 + -25))).,-28
What is 33 + 1 - (68 - (33 + 38))?,37
Calculate (9 - (-4 + 10) - (-52 - -1)) + (1 - 9).,46
59 + -53 + -19 - -1,-12
What is the value of -52 - (-14 + -31 + -6)?,-1
Evaluate (-6 - (6 + (-7 - -1))) + -7 + 5.,-8
Evaluate 0 + -30 - (1 + 2 + (-43 + 6 - -34)).,-30
Evaluate -15 - (-6 - (43 - 48)).,-14
What is 2580 + -2574 + -1 + 21?,26
What is (4 + -13 - 6) + -1 + 18 - (-6 + -1)?,9
Calculate -8 - (7 + -9) - (15 + -73 - -5).,47
Evaluate 0 + -3 + 16 + (-18 + 0 + 10 - -2).,7
What is 8 + (4 - 5) - (14 - -13 - 5)?,-15
Calculate (5 - (4 + -19)) + -5 + 7.,22
Calculate -4 - ((9 + (-6 - 18) - -2) + 7) - -41.,43
What is the value of 1 + 37 - (-6 - -47)?,-3
Evaluate (-28 - (-25 + 22)) + -17.,-42
Calculate (-13 + -48 - -16) + 10.,-35
Calculate -70 + -9 + 56 + 7.,-16
What is the value of -9 + 1 + (-9 - (-17 + 2))?,-2
Calculate 14 - (2 + -17 - -11 - (0 + -9)).,9
What is the value of 2 - ((-2 - -8 - 12) + 5 + 10) - 29?,-36
What is the value of (11 - 1 - 7) + -34 + 0?,-31
What is -7 + (15 - -22 - -12)?,42
What is 3 + (18 - (3 - ((13 - 13) + -7)))?,11
What is -56 - -53 - (5 + -1 + -2 + 0 + -54)?,49
What is (15 - -15 - 10) + -6 - -16?,30
Evaluate 2 + -2 - ((-22 - -47) + -13 - 25).,13
What is the value of 30 + -1 + -43 + -1?,-15
What is the value of (7 + 46 - 44) + (3 - (3 - 2) - -7)?,18
Calculate -20 - -60 - 41 - (-1 + -42).,42
What is 18 + (16 + -2 - (-49 - -75))?,6
Evaluate (83 - (15 + 14)) + -9.,45
What is the value of (79 - 62) + -60 + (23 - 1)?,-21
(-1 - -6) + (-81 - -22) + 24,-30
Calculate -7 - ((-43 - -12) + 12) - 7 - (14 - 4).,-5
What is the value of (53 - 18) + 18 + -38 + -50?,-35
What is -13 + -2 + 15 + -19 + 16 + 1?,-2
(-2 - (8 - 19)) + -23 - ((-2 - 3) + 0),-9
Evaluate (34 - -22) + -24 - 49.,-17
Calculate -4 + 30 + -36 + 2 + (-3 - (2 - 1)).,-12
What is the value of (-21 - (-1 - (2 + 8))) + -15 + -23?,-48
Calculate -34 + 19 - 5 - 26.,-46
What is the value of 41 - (35 + 37 - 7)?,-24
What is the value of 1 + 7 + (2938 + -2910 - (0 + 9 + -1))?,28
Calculate 7 - ((-12 - -8 - 3 - -6) + 23).,-15
Calculate 8 + (-13 - 1 - -8) + 43 + -8.,37
0 + 4 - (3 + (8 - 6) + 3) - -18,14
What is the value of (-80 + 14 - (3 + -20)) + 4?,-45
What is the value of -9 - -2 - ((71 - 60) + -2 + -3 + 3)?,-16
What is the value of 3 - (0 + -25 + (6 - -7))?,15
Evaluate -8 + 27 + -54 + -8.,-43
What is the value of -21 - (10 + -9) - (54 - 63)?,-13
Calculate 52 - (51 - (39 + -30)).,10
15 - (-52 + (30 - -3)),34
What is -39 + 55 + (4 - -3) + 12?,35
What is the value of 0 + -2 + (5 - (-29 + 35)) + -21?,-24
What is the value of 6 - (-30 + 1 - (-25 + 11 + 10))?,31
What is the value of -20 + -1 + (-25 - (18 + -44))?,-20
Evaluate -30 + -42 + 47 - -48.,23
Calculate (-29 + 43 - (-6 + -2)) + 10.,32
Calculate 15 - (10 + -29) - 41.,-7
What is the value of (-16 - (-14 + (-18 - -19))) + 22?,19
Calculate 22 + (2 + (-17 - -34) - (-1 + 8)).,34
What is the value of -26 - (-7 - (1 - (3 - (0 - 3) - 1)))?,-23
What is 39 + -19 - (13 + 2 - 5)?,10
What is 50 - 59 - ((13 - 5) + -4 - 8 - -32)?,-37
What is the value of 25 - (40 + 26) - -14?,-27
Calculate 1 + -44 + ((9 - 3) + -5 - -6).,-36
Calculate (-45 - -91) + (4 - 27).,23
Evaluate (14 - (11 - 6) - 18) + (5 - -21 - 0).,17
Evaluate (11 - 1) + -133 + 124 + -56 + 5 + 7.,-43
Calculate (-1 - 1) + -4 - (-23 - (65 + -85)).,-3
What is 9 + (-4 - -1) + (3 - 4) + (-24 - -22)?,3
Calculate 8 + -2 - (-31 + (21 - 4) + 10).,10
What is -11 - -1 - (47 - 39 - (-15 - 5))?,-38
Evaluate 2 + 30 - (1204 + -1205).,33
0 + (2 + -1 - 14 - (-10 + (-13 - -28))),-18
What is the value of -19 + (5 - (-4 - (20 + -3)))?,7
What is (-240 - -250) + -6 + 5 + -37?,-28
Evaluate 2 - 17 - (1871 - 1909).,23
What is -5 - (37 + -25) - (-28 - -1)?,10
What is -32 + 16 + 0 + 7 + -7?,-16
What is (2 - -11) + (429 - 448)?,-6
Evaluate (2 - (9 - 12 - -22)) + 50.,33
What is the value of ((0 - (4 + -3)) + -25 - (-6 + -3)) + -2?,-19
Evaluate 31 - ((-37 - (5 + -22)) + 3).,48
What is the value of -11 + (37 + -2 - 4) + 4 + 0 + -1?,23
Calculate 16 + (8 - (-1 + 9 + -4) - (-11 - -6)).,25
Evaluate -19 + 34 - (-4 - -25) - 20.,-26
What is 2 + 1 - (-166 + 148 - (-2 + -66))?,-47
What is 0 + -63 - (245 + -259)?,-49
(33 - 1) + (-58 + 110 - 40),44
What is the value of -30 - (6 + -20 - (3 + -20 + 14))?,-19
What is 44 + (-16 - -1 - -6 - -14)?,49
Calculate 37 + 55 + -88 - (3 - 25).,26
4 - (-5 - (20 + -24 - -21)),26
What is the value of 11 - (7 + (21 - (-4 + 19 + -7)))?,-9
What is 14 - (-6 - 1) - 50 - (3 - -1)?,-33
What is the value of 1 + -3 + (262 - 270)?,-10
1 - 0 - (-11 + 6 + -3 + 31),-22
Evaluate (0 - 0) + (65 + -30 - 15).,20
Evaluate 5 - 12 - -7 - (21 - -9).,-30
What is (-30 - -41) + 4 + (6 - 6 - -1)?,16
What is the value of -17 + (28 + -10 - 6) - 22?,-27
What is 366 + -321 - (-5 + 4 + 1 - (1 - -4))?,50
What is 34 + -62 - -26 - (-3 + 40 - 1)?,-38
What is (0 + -1 - (0 - 0)) + (-207 - (234 - 427))?,-15
What is the value of (-27 - (-17 + -15 + 21)) + 57?,41
What is the value of 32 + (13 + -7 - -20 - 8)?,50
Evaluate (18 - 58) + 42 + (47 - 0).,49
18 + (-50 - ((-19 - -24) + -10)),-27
Evaluate -86 + (-26 - -75 - 11).,-48
Evaluate 51 - (32 - (50 + -105)).,-36
What is the value of (42 - 17) + -13 - 5 - (9 + -1) - -11?,10
Calculate -100 + 52 + 4 - -86.,42
(1 - 4 - 58) + 22 + -3,-42
What is the value of (1 - -32) + -38 + 5 + 27?,27
Calculate -4 + ((13 - 8) + 8 - 24).,-15
Calculate -5 + (-12 - -25) + (-3 + -1 - (3 - -33)).,-32
What is (26 - -14 - -14) + -34?,20
Evaluate (-513 - -539) + 1 + -27 + (-25 - -2).,-23
Evaluate -1 + 1 + 6 - (416 + -405 - (53 - 0)).,48
Evaluate 14 + -25 - -13 - (1 + 37 + -39 + 42).,-39
What is -9 - -32 - (14 + -9)?,18
What is -1 + (-15 - -2) + 49?,35
What is (-20 - (-18 + -5)) + (-2 - 6) + -2?,-7
Evaluate (19 + -7 - -10) + -9 - 14.,-1
Evaluate 8 - ((-1 - -9) + -1 + (-35 - -17) - -7).,12
Evaluate ((7 - 12) + 0 - (3 - -1)) + 7 + -43.,-45
What is -889 + 879 - (-23 - 3)?,16
Evaluate -12 - (10 + 0 + -49 + 45 - (3 - 2)).,-17
What is 1 + -40 - (1069 + -1121)?,13
What is -1 + 2 - ((4 - (31 + -19)) + -9)?,18
Evaluate -1 - -4 - (0 - (1 + 47 - (216 + -206))).,41
Calculate (-17 - 0 - -6) + -16 + 13 + -31.,-45
What is -4 - (-2 + (5 - 3) - -35)?,-39
What is the value of 7 - (-6 - (-3 + (-4 - (10 - 6)))) - 3?,-1
Evaluate 63 - -15 - 90 - (1 - (-5 + 1)).,-17
What is the value of 56 + (14 - 20) - (8 - -6)?,36
What is the value of -31 - (-17 - (-8 - -12 - 5))?,-15
What is the value of 84 - 0 - (-1712 - -1764)?,32
What is 40 + (33 - 34 - (0 - 6) - 7) + -1?,37
1 + -3 + (7 + 10 - 14) - (-13 - 1),15
What is the value of -78 + 92 - (1 - -4 - (-14 + 15))?,10
What is (16 - 57) + -17 + 92?,34
Calculate -3 - (0 + 0 + 2) - (-20 - (33 + -76)).,-28
Evaluate 35 - ((-2 - 2) + 3 + -24 + (-18 - -35)).,43
Evaluate (-3 + 1 + -2 - -46) + -652 + 658.,48
Calculate 49 - (-19 + (74 - 36)).,30
What is -25 + (-25 - (-11 - (-18 - -24)))?,-33
What is the value of 3 + 7 + 0 + (97 - 118)?,-11
Evaluate -2 - -6 - 3 - (43 - (35 - 36)).,-43
Calculate -3 - (3 - 3) - (-17 + (15 - (-14 + 13))).,-2
What is (-13 - (3 + -24 + 53)) + (1 - -1 - -4)?,-39
1 + -49 + 24 + (-18 - 7 - -9),-40
Evaluate (2 - -1) + (5 - 10) + (-275 - -314).,37
Calculate (1 - -14) + (-201 - -184) - (4 + -49 + -1).,44
What is the value of -22 + (-7 - (-3 - (31 + -8)))?,-3
Calculate 2 + (76 + -23 - 49).,6
Evaluate -4 + 9 + (-10 - (-3 + -3 + 6 + -2)).,-3
Calculate (-20 - (2 - 9) - -45) + -19 + 11.,24
What is the value of (17 - 58) + 109 + -25?,43
Calculate (112 - 249) + 120 - (-24 + 1).,6
What is the value of (-39 - (-1 - 12)) + 76?,50
Evaluate (12 - 14) + 0 + 2 + -37 - (1 + 5).,-43
Evaluate (-4 - (3 + 7)) + (103 - 85).,4
6 - ((10 - -3) + -14) - 0,7
What is the value of 9 + 16 + 11 + -10 + 2?,28
Evaluate (0 - (9 + (4 - (12 - 3)))) + -13.,-17
What is the value of -20 + -20 + 18 + 11 + -20?,-31
What is 5 + 11 + (150 - 193)?,-27
17 - (1 + -14 + (-114 - -124) + 11),9
What is (-9 - ((-9 - 8) + -4)) + (1 - 53)?,-40
Calculate -24 - (-2 - 1) - -62.,41
Evaluate 14 + -8 + 47 + -6 + -8.,39
What is -11 + -15 + 12 + (-8 - -1 - (-53 - -45))?,-13
Calculate -28 + 14 + 33 + -32 - (-55 - -1).,41
Evaluate -1 - ((1 - 19 - 9) + (2 - 14)).,38
Calculate -19 - (8 + 11 + -49 + 18).,-7
What is (0 - 4) + 6 - (-13 + -2) - (41 - 44)?,20
What is the value of -2 + 2 - ((11 - (32 - 3)) + -29)?,47
What is the value of -33 + 18 + 7 - (-22 - (3 + -5))?,12
(7 + -13 - (-1 - 10)) + 28,33
Calculate (-2 - 16 - -26) + (15 - (-1 - -6)).,18
What is the value of 0 + 11 + -3 - ((-6 - -5) + 20 + 1)?,-12
What is -12 + 14 + -9 + (7 - -15) + -3?,12
What is the value of -5 - 4 - 32 - (-14 - -7 - -11)?,-45
What is -11 - -25 - (24 + (-31 - -40))?,-19
What is the value of 0 + 3 - (26 + 7 + -50)?,20
(-49 - 39 - -18) + 33,-37
(35 - (54 + -36)) + 19,36
What is -2 + -1 - 0 - ((-3 - 43) + 53)?,-10
Evaluate -1 + -22 + 53 + (-7 - -6).,29
What is -53 - ((-32 - -39) + -39)?,-21
Calculate (9 - -1 - (1 + -2)) + 515 + -554.,-28
Evaluate -19 - (-10 + -75 - -17).,49
5 + (5 - (-5 + 20)) + -2 + -2 + -14,-23
10 - (-23 - -13) - (60 - 1),-39
10 + 13 + -1 - (5 + -13 - -6),24
What is (12 - 14) + (9 - 4) + 2 + -11?,-6
28 + 23 + -26 + -34,-9
What is the value of -4 + (11 - (-3 + -1 + 10)) + -10?,-9
Calculate -734 + 723 - (-24 + -2).,15
What is 11 - (-6 - (12 - (3 + 24))) - -25?,27
Calculate (3 - (-14 - -2)) + (1 - (16 - 7)) + 0.,7
What is the value of 7 - (-3 + 2 + (-8 + 14 - (10 - 3)))?,9
What is 4 - -2 - (-103 + 113) - 4 - -7?,-1
What is the value of -9 + -6 + (29 - -66) + -31?,49
What is the value of (-7 - 13) + -26 - -46?,0
42 + -26 + 75 + -42,49
What is 2 - (14 + (-7 - 4)) - (4 + -3 + -8)?,6
Calculate (10 - (-8 + -8 + -10)) + -4 + -5 + 2.,29
(-17 - (33 - 27)) + -13,-36
Evaluate 67 - (-1 - (2 - 16 - 5)).,49
Calculate 19 - (-27 + 56 + -24).,14
Calculate -10 + -19 + 4 + -3 + (-7 - 3) + 0.,-38
What is the value of 11 + 42 + -78 - -30?,5
Evaluate -1579 - -1623 - (1 - 1 - 0).,44
Evaluate 10 - -84 - (179 - 132).,47
Calculate -4 + 24 - 2 - ((13 + 22 - 17) + -13).,13
Evaluate -1 + (2 - (2 - 3)) + 24 + (1847 - 1849).,24
Evaluate -19 + (-13 - 7 - (-11 + 7 + -6)).,-29
What is (-10 - -29) + 89 + -61?,47
Calculate (-16 - -21 - 15) + 53.,43
What is the value of 81 - (-44 + 34 + 47)?,44
What is 20 + -19 + -2 + -15?,-16
What is the value of -34 + -4 + 31 - -10?,3
Calculate 26 - (-11 - (-32 + 3) - (13 - 4)).,17
What is the value of 8 - 7 - 5 - (0 + -59 - (-44 - -37))?,48
(-4 - 3 - ((7 - -2) + (64 - 74))) + 25,19
What is the value of 26 + 0 + (13 - -5) + 0?,44
What is 15 + (-26 - 0) + 1 + -3 + -15?,-28
What is the value of (-53 - (-49 + -5)) + (-27 - (1 - -1))?,-28
