question,answer
What is (-987 - -1040) + -73 + 1?,-19
Evaluate (9 - (-15 + (19 - -11))) + 3 + -13.,-16
Evaluate -6 + 9 - (3 + 3 + -1 + (-74 - -66)).,6
Evaluate (-15 - (-3 + 8)) + 33.,13
What is -63 + 22 + -2 + (34 - 41)?,-50
Calculate 41 + (0 - -4) + 5 + 37 + -49.,38
What is the value of -11 + 18 - ((6 - 2) + 17)?,-14
Evaluate 17 + 4 + -12 + -15 - -10 - -43.,47
What is -28 + (47 - (-19 + 48))?,-10
What is the value of -5 + -37 + -3 + 28 + -9?,-26
What is -30 - (-30 + (28 - 43))?,15
(-20 + 35 + -19 - 15) + -15,-34
What is -15 - (-1 + -8 - (13 + -5 + -27 - -11))?,-14
What is the value of (-4 + (5 - -6) - 10) + (11 - 26) + 7?,-11
What is the value of 4 + 20 - (-14 + 9 - 15)?,44
Calculate 1 - 4 - ((-13 - (-17 - 1) - 16) + 3).,5
Calculate -109 + 125 - (50 - 4 - 1).,-29
Calculate (1872 - 1852) + (1 - (13 + -2)).,10
What is the value of -55 + 4 - (-93 - -85)?,-43
What is (-20 + -1 - (471 + -472)) + 6?,-14
94 + -50 - 85 - -80,39
Evaluate -20 - ((51 - 27) + -30).,-14
What is -11 - -21 - 7 - -11?,14
What is -79 - (-3 + -44) - -51?,19
Evaluate 28 - 49 - -33 - -25.,37
What is the value of (52 - (-20 - -88)) + 2?,-14
Evaluate (19 - (3 - -12 - 11)) + 18.,33
Calculate -55 + (-5 - -20) + 10.,-30
What is the value of -1 + -6 + 3 - ((5 - 39) + -14)?,44
Calculate 47 + -2 + -5 + 19 + -7 + -3.,49
What is -4 - (2 - (2 - -8) - (-22 + 22))?,4
Calculate (25 - 32 - (2 - 28)) + (4 - 8) + 3.,18
Calculate 80 - (13 - -28) - 53.,-14
Calculate (18 - ((1 - -11) + 11 + -13)) + -22.,-14
What is the value of -3 + -1 - (-71 - -53)?,14
Evaluate -32 - (-10 - (2 + -1) - ((83 - 10) + -79)).,-27
Calculate -10 - 6 - -18 - (6 + -43).,39
What is 19 + -33 + (-9 - 11 - -69)?,35
What is the value of (-12 - (1 + 0)) + (-2 - (17 + (5 - 27)))?,-10
What is the value of 51 + (6 + (3 - 14) - 4) + (14 - 9)?,47
What is the value of -44 + (77 - -17) - 30?,20
Evaluate (-4 - (28 + 1 + -2) - 9) + 2.,-38
Evaluate -4 + (7 - (1 + 1)) - (28 - (8 - -4)).,-15
Evaluate -6 - (-41 - (-41 - -28)).,22
What is 131 + -88 - (2 + (-2 - -4 - 7))?,46
What is 13 - (-5 + -25 + 16 + 15)?,12
Evaluate 48 - (-12 + (22 - -47)).,-9
What is 12 + 39 + -38 + 32?,45
Evaluate -75 - -2 - -42 - (14 + 1 + -4).,-42
What is -98 - -99 - (-3 - (-2 - 1))?,1
Evaluate -3 - (-2 + 0) - (15 + -35 + 37).,-18
Evaluate 0 + (9 - 4) - 12 - (-5 + 3).,-5
What is the value of (94 + -118 - (-12 + -1) - -2) + (1 - 0)?,-8
Calculate 0 + 3 - (448 + -437) - (29 + 5 + -3).,-39
What is 19 - 3 - (15 - (18 + -69))?,-50
Calculate (157 - 205) + (1 - 0) + 4.,-43
What is the value of -56 + -41 + 124 + -30?,-3
What is the value of 31 + (-44 - 5) + 10?,-8
What is 20 + 10 - 21 - 17 - 0?,-8
What is the value of (-15 - 35) + -19 + 24?,-45
What is the value of -22 + -20 + -6 + 80 - (3 + 0)?,29
What is -15 - (17 + -5 + -6 + 1)?,-22
Evaluate -33 - (8 - (10 - (-36 - -19))).,-14
Evaluate -1 + 17 + (-26 - (-146 + 95)).,41
What is (-1 - 51) + -1 - (43 - (3 + 44))?,-49
What is (-16 - (-10 - -9)) + -12 + 1 + -2?,-28
Calculate -15 + (8 + -7 - 14) + 14.,-14
What is 11 + (170 + -166 - (14 - 1)) - -44?,46
Calculate -1 + (33 - (-13 - -38)) + (-10 - (4 + -2)).,-5
Calculate -3 + 6 + 4 + -10 - (7 + (1 - 33)).,22
Evaluate -3 - (-10 + (-9 - -16)).,0
What is the value of (-5 - 71) + 30 - (2 - 13)?,-35
Calculate -63 + 0 + 3 + (0 - -16 - 4).,-48
What is the value of -16 + 20 + 39 - (-18 - -12)?,49
What is -7 + (11 - 2) - ((-7 - 1) + (-17 - 3))?,30
Evaluate (57 - 34) + -21 + 7 + 33 + 0.,42
(27 - -14 - 22) + -51,-32
(-7 - (-5 + 10)) + 3 + 27 - -4,22
What is the value of (-12 - (1 - 2) - -4) + (3 - 3) + 31?,24
What is the value of (3 + -19 - (-166 + 149)) + 9?,10
What is -34 + 38 + 12 + -67 + 2?,-49
What is 2 + (18 - 5) - -34 - 12?,37
What is 18 + 18 + -35 + (10 - -2)?,13
What is the value of (1 - -11) + (-20 - (38 + -34)) + -9?,-21
Calculate 14 + 63 - 54 - (14 + 2).,7
What is the value of 7 + -2 + (-3 - (-11 + 16) - -34 - 6)?,25
Evaluate (-10 - (-6 - 14)) + -24.,-14
What is the value of -6 + -6 - (-12 + (26 - -8))?,-34
Calculate (11 - -1) + 0 - (-32 + (25 - -64)).,-45
Calculate (35 + (9 - 4) - (-32 + 38)) + 7.,41
What is 9 + -50 - (-180 - -159)?,-20
What is the value of (-485 - -474) + (1 - -11) - (2 - 40)?,39
What is the value of (-87 - 0) + 152 + -102?,-37
Evaluate -20 - ((-14 - -9) + -41) - 0.,26
(4 - 14) + (-4 - (-29 + -14)),29
(2 - (-3 - 2) - 5) + (-23 - -22),1
What is the value of -35 + -1 - (0 - 11 - ((27 - 4) + -36))?,-38
Calculate (10 - 2 - -46) + -61 + 49.,42
(-17 - -1) + -14 - 1 - -2,-29
Evaluate -28 - (-45 + -58) - 29.,46
Evaluate (1 - -16) + -947 + 934.,4
Evaluate -1 + (-2 + -17 + 0 - (-61 + 60) - 4).,-23
Evaluate -17 - (-26 - (-3 - 40)) - (-1 - -2).,-35
What is the value of (0 - (11 + -15)) + 3 + -3 - (-10 - -16)?,-2
What is (-7 - -55 - 8) + 4 - 20?,24
Calculate -23 - (-10 - (1 + -7 + 7)).,-12
127 + -81 + (-29 - -25),42
What is the value of 40 - ((1 - 9) + 0 + (-4453 - -4466))?,35
What is (50 - 0) + (-165 - -101)?,-14
What is the value of (22 + -9 - 9) + -8 - (-1 - 26 - 6)?,29
(-19 + 15 - (-5 + 0)) + -31 + 2 + -16,-44
Calculate (41 - (1 - -5)) + (14 - 1) + (16 - 24).,40
What is the value of 4 + -22 + 15 + -1 + -4 + 10 + -14?,-12
What is the value of (-35 - (-18 - -3)) + (69 - 19)?,30
Evaluate -7 + 38 + 1 + 133 + -154.,11
Evaluate 38 + 0 - 72 - 12.,-46
What is the value of -51 + (-40 - -5 - -53)?,-33
What is the value of (63 + -41 - -60) + -43?,39
(-2 - 19) + 7 + 10 + -20,-24
Evaluate -93 + (30 - -22) - -39.,-2
Calculate -3 + (0 - -10) + -7 + 10 + -42.,-32
Calculate -2 - (52 + 44) - -53.,-45
7 + -24 + (0 - 18),-35
(10 - 2 - -1 - 9) + -11 - -56,45
26 + (-10 - (-8 - (-9 + 1))) - 0,16
Calculate 2 + 4 + (-2 - 0) - (5 + (-9 - 5)).,13
What is (0 - 0) + -3 - (2 - 4) - (512 - 518)?,5
Evaluate -6 + 10 + -40 + (2 + 6 - (4 + 1)).,-33
(5 - 2 - -4) + (-30 - -14) + 4 + -8,-13
Calculate 1 - 0 - (-1 + 20 + -31 + 11) - -4.,6
Evaluate -13 + (29 + -17 - -3) + -8.,-6
What is the value of 19 + -13 + 11 + 5 + 6 + -18?,10
Evaluate (-70 - (1 - 42)) + 13.,-16
What is the value of (-13 - 15) + 0 + -7 + (8 - 9)?,-36
Calculate -8 + (-2 - -5) + 1 + (163 - 181) + -8.,-30
Evaluate (-1 + -8 + 20 - 22) + -2 + (-4 - 1).,-18
Evaluate 4 - (-25 - 0 - (-4 - 4 - (-10 - -2))).,29
Calculate -11 - (8 + (-4 - 3)) - ((-7 - -13) + -5).,-13
What is 703 + -703 + -3 + -45?,-48
What is the value of (15 - (-9 - -29)) + (26 - (-3 + 2))?,22
What is 151 + -104 - (46 - 14)?,15
Calculate 3 - (19 - (5 + -8 + 13 + -2)) - 34.,-42
What is the value of 1 + 46 - (631 - 587)?,3
What is 8 + 6 + -3 + -9 + (-2 - -30)?,30
Calculate -39 - (-12 - 125) - 51.,47
(0 - -18) + (811 - 835),-6
What is the value of (3 - 40) + -118 + 125?,-30
Calculate -10 - (-9 - -17 - 6).,-12
(-5 + 51 - 28) + (-13 - -1),6
What is (-50 + 0 - -2) + 1503 + -1501?,-46
Evaluate (10 - (11 + (23 - 11))) + 20.,7
What is 10 + 9 - 29 - (-1 - (-3 - -3))?,-9
Calculate 10 - (-25 + (-9 - (-7 + -14)) - -64).,-41
What is the value of (9 + (-5 - -1) - (41 + 6)) + -8?,-50
What is the value of (1 - -3 - (4 - 1)) + (-1 - (-53 - -40))?,13
Evaluate 7 - 1 - (3 - ((1 - 0) + (60 - 67))).,-3
Evaluate 15 + -9 - ((4 - (3 + 3)) + 4) - -12.,16
What is the value of (1 - (-7 - -3 - -10 - -2)) + (18 - 18)?,-7
What is the value of (2 - (-1 - (-2 - -8))) + -1 + (-455 - -447)?,0
Calculate 5 + (13 - 6) + (-6 + (13 - 6) - -19).,32
What is 0 + -4 + -4 + (-18 - -15 - -25) + 11?,25
What is the value of 1416 + -1456 + -2 + 55?,13
What is the value of (22 - 5) + 2 + -62 + 18?,-25
What is 41 - (-2 + -3 - (90 - 89 - (4 + 2)))?,41
What is the value of -43 + 1 - (-2280 - -2254)?,-16
(2 - (-12 - -9) - (6 + 3)) + 12 + 40,48
Evaluate -15 - (20 + (-43 - -17)).,-9
What is the value of -21 + (9 - 16) + -2 + 68?,38
3 + (-2 - -55 - 0 - (-118 + 127)),47
Evaluate -39 - 20 - (28 + -70).,-17
What is the value of (-480 - -493) + -2 + -40?,-29
Evaluate 2 - 7 - (51 + -15 + -4).,-37
What is the value of -42 + (16 - -55) - 27?,2
Evaluate (-654 - -671) + (4 - 1).,20
3 + 7 - (122 + -156),44
1 - 8 - ((18 - -61) + -100),14
What is the value of 31 - (2 + -1 - (-3 - (13 + -20) - 1))?,33
12 + -17 + 9 - (17 - -13 - 2),-24
Evaluate -7 + (-51 - (5 - 30)).,-33
What is 92 + -39 - 12 - -7?,48
What is -7 + -2 + 3 - ((8 - 5) + -12 + 29)?,-26
What is the value of -11 + 30 + 30 - 35?,14
Evaluate 23 - (-10 - -25 - (4 + 6)).,18
50 - 3 - (144 + -105),8
Calculate (-36 + 31 - (3 - 16)) + -2 + -26 + 2.,-18
Evaluate 6 - (0 - 1 - (-6 + 4 - 12)) - -33.,26
Evaluate 7 + 61 + -65 + 21.,24
What is the value of -17 - (0 - (-1 - 1)) - (2990 - 2984)?,-25
Evaluate 41 + (2 + -111 - -51).,-17
Calculate 8 - (20 - 21 - (-23 - (-2 - 0)) - -7).,-19
Calculate -11 + 18 + 3 + 2 + 5 - -8.,25
Evaluate -14 + 8 - 2 - ((-4 - (0 + 25)) + 7).,14
Evaluate (-9 - (-15 - -15)) + 16 + -21.,-14
(-54 - -43) + 6 + 12 - ((1 - -50) + 1),-45
Evaluate (-4 - (-2 + 2)) + 246 + -258.,-16
43 + (-15 - 27) - (15 + 0 + -3),-11
What is the value of -5 - (4 - -9 - -15)?,-33
What is -46 + 0 - (-563 - -548)?,-31
Evaluate 58 - 9 - (-5 + (8 + 1 - 5) - -9).,41
Calculate -21 - (-26 - (-24 + 18) - -49).,-50
Calculate (-213 - -167) + (3 - -1).,-42
38 - -9 - (5 + -8 + 14),36
Evaluate 51 + 9 + (-37 - -5).,28
What is 22 - (1 + -25 - -34)?,12
Calculate -4 + -1 - (-43 + -9 + 19 - -25).,3
Evaluate 84 + 14 - (61 - 9).,46
What is -41 + 1 + (117 - (85 - -39))?,-47
What is the value of 41 - 21 - -27 - 37?,10
Calculate 4 + 1 + 28 + -37 + (-30 - -33).,-1
Calculate (22 - 23) + -10 - -23.,12
Evaluate -11 + 74 - 35 - (-1 + 7).,22
What is (40 - 30) + (-2 - (20 + -4)) + -13?,-21
What is the value of 203 + -184 - (4 + 43)?,-28
Evaluate 10 - ((-27 - -30) + (-6 - (0 - 8))).,5
Evaluate -3 - (8 + (-63 - (-11 + -4))).,37
Calculate (-21 - -31) + -8 + -21 - -46.,27
Evaluate (-40 - (-20 - -25)) + 19.,-26
191 + -222 + -1 + 1 + -8,-39
1 - 10 - (22 - ((-2 - -16) + 18 + -47)),-46
What is the value of -21 - -2 - (-33 + (-17 - -42))?,-11
Calculate -9 + (-30 - -17) + -18.,-40
32 - 19 - 35 - -24,2
Calculate -13 + (1 + -1 - -2) + (-63 - -52).,-22
Calculate 105 + -58 - (9 - -1 - -3) - 1.,33
What is 35 - (9 + 30 - 40)?,36
What is 5200 - 5185 - (-6 - -1)?,20
(0 + -1 - -53) + (-146 - -148) + -9 + -2,43
What is (-1 - 14) + (51 + -43 - 10) + (-1 - -5)?,-13
Calculate (-16 - (-45 + 24)) + -48.,-43
What is the value of 11 + (-2 - 3) + -1 + (28 - (-2 - -3))?,32
What is the value of 9 + 0 - (175 - 126)?,-40
Calculate 0 - (-2 + 5) - (24 - (41 + -16)).,-2
What is the value of 2 + -4 + (12 - (7 + -9) - 0)?,12
Calculate (0 - -7) + (-28 - -13 - -2 - -37).,31
What is the value of -20 - ((-2 - -2) + (5 - (-7 + -7)) + -10)?,-29
Calculate -11 + -56 + 40 + -12.,-39
Calculate -139 + 188 + (-73 - 0).,-24
Evaluate (-6 - -1) + (-37 - -50) - (-2 + 30 + 1).,-21
(61 + -20 - 46) + (0 - 44),-49
Calculate -10 + -44 + 39 - -10.,-5
What is the value of 1 - (-18 + 1 + 23 - (30 + -7))?,18
Calculate -46 - ((3 - (-8 - (-6 + -17))) + 3).,-37
What is the value of -54 + 120 + (-26 - -8)?,48
Evaluate (-91 - -2) + 21 + 26.,-42
What is the value of (-9 - (10 + (3 - (-12 + 23)))) + 28?,17
Evaluate (-13 - (-10 - -2)) + 6 + (-1 - -8) + -41.,-33
5 + (-271 - -286) + (-6 + -3 + 3 - -1),15
What is the value of (17 - 33 - -16) + -3 + 1 - 5 - 3?,-10
What is (18 - -3) + (68 - (20 + 31))?,38
What is 51 - (130 - (-17 - -48))?,-48
What is 4 + (-1 - 2) + -5 + -3 + 6 + 0?,-1
What is the value of (-3 - (-2 - -3)) + (-790 - -766 - (1 - 25))?,-4
Calculate -23 - (1 - 9) - -3 - -14.,2
Evaluate 35 - -6 - 17 - 51.,-27
2 - -3 - ((3 - 3) + (97 - 85)),-7
What is the value of -35 + 21 + -3 + (36 - 0)?,19
Calculate (78 + -128 - (-1 - 0)) + (3 - 1) + -1.,-48
Evaluate 3 + -2 + -12 + (15 - 13) + -9 - -5.,-13
Evaluate 8 + 21 + -15 + 14 + (1 - -5).,34
1 + 1 + -1 + 5 + -4 - (-422 - -386),38
11 + 0 - (10 - 11) - (-18 - -21) - 9,0
Evaluate -6 + 0 + -2 + (-13 - (0 - -17 - 6)).,-32
What is (25 - (61 - 58)) + 19 + 1?,42
What is the value of (-2879 - -2787) + (42 - -1)?,-49
What is the value of 0 - ((1 - 8) + -72 + 99 + -13)?,-7
What is 5 + (18 - (44 - (-4 - -24)))?,-1
Evaluate -7 - -3 - 9 - (0 + -14 + 8).,-7
What is the value of 535 + -592 - (-2 - 13 - 1)?,-41
What is 65 + 0 + -941 + 898?,22
What is the value of (0 - -1) + (-1 - 7) + (1 - -33)?,27
What is -629 + 647 - (-1 - -5)?,14
Calculate -58 + 42 + -25 + (-2 - 1).,-44
What is the value of (55 - -2) + -11 + -40 + 37?,43
What is -33 - (-43 - (14 + -7))?,17
Calculate -2 + -46 + -2 - (-729 - -723) - -5.,-39
What is -49 + -27 + 51 + 62?,37
Calculate 0 - (11 + -7 + -8 + -1) - (-10 - 5).,20
Calculate -11 + -15 - (-2 - -9) - (3 + (-13 - -3)).,-26
What is 23 - (49 - (64 + -40))?,-2
Calculate -34 + 2 + 12 - (7 + -20 + 12).,-19
What is (3 - 0) + -6 + (8 - -7) + -5 - 27?,-20
What is 8 + 3 + -3 - (6 + 11 + 8)?,-17
Evaluate 2 + 0 + 1 + 0 + 3 + -256 + 255.,5
Evaluate 1 + -1 - (32 - 30 - 15) - (7 + -1).,7
What is -24 + 4 + (0 - -3) + (62 - 62) + 1?,-16
Evaluate 2 - 15 - (8 - (-62 - -121)).,38
What is the value of 33 - (-26 + 52 - -7)?,0
What is the value of (-13 - -1) + (-11 - (3 + 1 - (76 + -68)))?,-19
Calculate 40 - ((1 - 9) + 19 + -7 + 1) - -8.,43
What is (0 - -22) + 2 + 698 + -716?,6
1 + (-12 - (22 - 21)) + 10 + 0,-2
What is the value of 2 + (-16 - -4) - -2 - -22?,14
Calculate 24 + (35 - 37) - 67.,-45
What is the value of 24 + (2 - 5 - (12 + -17 + 1)) + -8?,17
What is the value of 28 + (-42 - 3) - (4 - 18) - (0 + -8)?,5
Evaluate -13 - (-11 - -20 - 17) - (3 + -27).,19
Calculate (19 - 0) + (145 - 136).,28
Calculate -5 - (-33 + -6) - (11 + 13 + -31).,41
Evaluate -45 + (-3 - -2 - -1) - (335 + -348).,-32
Evaluate 1 - -1 - (-48 + 48 + 40).,-38
83 + 36 + -88 - 25,6
Evaluate 19 + (-1 - (-3 - -2)) + (-352 - -349).,16
(-9 - 51) + 33 - -2,-25
Calculate 985 + -989 + 44 + -3 + 1 + -12.,26
54 - (-42 - (-19 - 41)),36
Calculate -47 - (-3 + 4) - (502 + -515).,-35
What is (19 - -1) + 301 + -320 + 19?,20
Evaluate 13 - ((706 - 694) + 0 + 0 + -15).,16
What is the value of -9 + 3 + -2 + (-2 - -12) + -40 - -5?,-33
What is the value of (3 - 7) + -3 + -28 + (16 - 14)?,-33
